benchmark:  GFOX1
now works on benchmark:  GFOX  contract:  0x11a4a5733237082a6c08772927ce0a2b5f8a86b6
now finish:  5037  total:  7615
now finish:  5038  total:  7615
now finish:  5039  total:  7615
now finish:  5040  total:  7615
now finish:  5041  total:  7615
now finish:  5042  total:  7615
now finish:  5043  total:  7615
now finish:  5044  total:  7615
now finish:  5045  total:  7615
now finish:  5046  total:  7615
now finish:  5047  total:  7615
now finish:  5048  total:  7615
now finish:  5049  total:  7615
now finish:  5050  total:  7615
now finish:  5051  total:  7615
now finish:  5052  total:  7615
now finish:  5053  total:  7615
now finish:  5054  total:  7615
now finish:  5055  total:  7615
now finish:  5056  total:  7615
now finish:  5057  total:  7615
now finish:  5058  total:  7615
now finish:  5059  total:  7615
now finish:  5060  total:  7615
now finish:  5061  total:  7615
now finish:  5062  total:  7615
now finish:  5063  total:  7615
now finish:  5064  total:  7615
now finish:  5065  total:  7615
now finish:  5066  total:  7615
now finish:  5067  total:  7615
now finish:  5068  total:  7615
now finish:  5069  total:  7615
now finish:  5070  total:  7615
now finish:  5071  total:  7615
now finish:  5072  total:  7615
now finish:  5073  total:  7615
now finish:  5074  total:  7615
now finish:  5075  total:  7615
now finish:  5076  total:  7615
now finish:  5077  total:  7615
now finish:  5078  total:  7615
now finish:  5079  total:  7615
now finish:  5080  total:  7615
now finish:  5081  total:  7615
now finish:  5082  total:  7615
now finish:  5083  total:  7615
now finish:  5084  total:  7615
now finish:  5085  total:  7615
now finish:  5086  total:  7615
now finish:  5087  total:  7615
now finish:  5088  total:  7615
now finish:  5089  total:  7615
now finish:  5090  total:  7615
now finish:  5091  total:  7615
now finish:  5092  total:  7615
now finish:  5093  total:  7615
now finish:  5094  total:  7615
now finish:  5095  total:  7615
now finish:  5096  total:  7615
now finish:  5097  total:  7615
now finish:  5098  total:  7615
now finish:  5099  total:  7615
now finish:  5100  total:  7615
now finish:  5101  total:  7615
now finish:  5102  total:  7615
now finish:  5103  total:  7615
now finish:  5104  total:  7615
now finish:  5105  total:  7615
now finish:  5106  total:  7615
now finish:  5107  total:  7615
now finish:  5108  total:  7615
now finish:  5109  total:  7615
now finish:  5110  total:  7615
now finish:  5111  total:  7615
now finish:  5112  total:  7615
now finish:  5113  total:  7615
now finish:  5114  total:  7615
now finish:  5115  total:  7615
now finish:  5116  total:  7615
now finish:  5117  total:  7615
now finish:  5118  total:  7615
now finish:  5119  total:  7615
now finish:  5120  total:  7615
now finish:  5121  total:  7615
now finish:  5122  total:  7615
now finish:  5123  total:  7615
now finish:  5124  total:  7615
now finish:  5125  total:  7615
now finish:  5126  total:  7615
now finish:  5127  total:  7615
now finish:  5128  total:  7615
now finish:  5129  total:  7615
now finish:  5130  total:  7615
now finish:  5131  total:  7615
now finish:  5132  total:  7615
now finish:  5133  total:  7615
now finish:  5134  total:  7615
now finish:  5135  total:  7615
now finish:  5136  total:  7615
now finish:  5137  total:  7615
now finish:  5138  total:  7615
now finish:  5139  total:  7615
now finish:  5140  total:  7615
now finish:  5141  total:  7615
now finish:  5142  total:  7615
now finish:  5143  total:  7615
now finish:  5144  total:  7615
now finish:  5145  total:  7615
now finish:  5146  total:  7615
now finish:  5147  total:  7615
now finish:  5148  total:  7615
now finish:  5149  total:  7615
now finish:  5150  total:  7615
now finish:  5151  total:  7615
now finish:  5152  total:  7615
now finish:  5153  total:  7615
now finish:  5154  total:  7615
now finish:  5155  total:  7615
now finish:  5156  total:  7615
now finish:  5157  total:  7615
now finish:  5158  total:  7615
now finish:  5159  total:  7615
now finish:  5160  total:  7615
now finish:  5161  total:  7615
now finish:  5162  total:  7615
now finish:  5163  total:  7615
now finish:  5164  total:  7615
now finish:  5165  total:  7615
now finish:  5166  total:  7615
now finish:  5167  total:  7615
now finish:  5168  total:  7615
now finish:  5169  total:  7615
now finish:  5170  total:  7615
now finish:  5171  total:  7615
now finish:  5172  total:  7615
now finish:  5173  total:  7615
now finish:  5174  total:  7615
now finish:  5175  total:  7615
now finish:  5176  total:  7615
now finish:  5177  total:  7615
now finish:  5178  total:  7615
now finish:  5179  total:  7615
now finish:  5180  total:  7615
now finish:  5181  total:  7615
now finish:  5182  total:  7615
now finish:  5183  total:  7615
now finish:  5184  total:  7615
now finish:  5185  total:  7615
now finish:  5186  total:  7615
now finish:  5187  total:  7615
now finish:  5188  total:  7615
now finish:  5189  total:  7615
now finish:  5190  total:  7615
now finish:  5191  total:  7615
now finish:  5192  total:  7615
now finish:  5193  total:  7615
now finish:  5194  total:  7615
now finish:  5195  total:  7615
now finish:  5196  total:  7615
now finish:  5197  total:  7615
now finish:  5198  total:  7615
now finish:  5199  total:  7615
now finish:  5200  total:  7615
now finish:  5201  total:  7615
now finish:  5202  total:  7615
now finish:  5203  total:  7615
now finish:  5204  total:  7615
now finish:  5205  total:  7615
now finish:  5206  total:  7615
now finish:  5207  total:  7615
now finish:  5208  total:  7615
now finish:  5209  total:  7615
now finish:  5210  total:  7615
now finish:  5211  total:  7615
now finish:  5212  total:  7615
now finish:  5213  total:  7615
now finish:  5214  total:  7615
now finish:  5215  total:  7615
now finish:  5216  total:  7615
now finish:  5217  total:  7615
now finish:  5218  total:  7615
now finish:  5219  total:  7615
now finish:  5220  total:  7615
now finish:  5221  total:  7615
now finish:  5222  total:  7615
now finish:  5223  total:  7615
now finish:  5224  total:  7615
now finish:  5225  total:  7615
now finish:  5226  total:  7615
now finish:  5227  total:  7615
now finish:  5228  total:  7615
now finish:  5229  total:  7615
now finish:  5230  total:  7615
now finish:  5231  total:  7615
now finish:  5232  total:  7615
now finish:  5233  total:  7615
now finish:  5234  total:  7615
now finish:  5235  total:  7615
now finish:  5236  total:  7615
now finish:  5237  total:  7615
now finish:  5238  total:  7615
now finish:  5239  total:  7615
now finish:  5240  total:  7615
now finish:  5241  total:  7615
now finish:  5242  total:  7615
now finish:  5243  total:  7615
now finish:  5244  total:  7615
now finish:  5245  total:  7615
now finish:  5246  total:  7615
now finish:  5247  total:  7615
now finish:  5248  total:  7615
now finish:  5249  total:  7615
now finish:  5250  total:  7615
now finish:  5251  total:  7615
now finish:  5252  total:  7615
now finish:  5253  total:  7615
now finish:  5254  total:  7615
now finish:  5255  total:  7615
now finish:  5256  total:  7615
now finish:  5257  total:  7615
now finish:  5258  total:  7615
now finish:  5259  total:  7615
now finish:  5260  total:  7615
now finish:  5261  total:  7615
now finish:  5262  total:  7615
now finish:  5263  total:  7615
now finish:  5264  total:  7615
now finish:  5265  total:  7615
now finish:  5266  total:  7615
now finish:  5267  total:  7615
now finish:  5268  total:  7615
now finish:  5269  total:  7615
now finish:  5270  total:  7615
now finish:  5271  total:  7615
now finish:  5272  total:  7615
now finish:  5273  total:  7615
now finish:  5274  total:  7615
now finish:  5275  total:  7615
now finish:  5276  total:  7615
now finish:  5277  total:  7615
now finish:  5278  total:  7615
now finish:  5279  total:  7615
now finish:  5280  total:  7615
now finish:  5281  total:  7615
now finish:  5282  total:  7615
now finish:  5283  total:  7615
now finish:  5284  total:  7615
now finish:  5285  total:  7615
now finish:  5286  total:  7615
now finish:  5287  total:  7615
now finish:  5288  total:  7615
now finish:  5289  total:  7615
now finish:  5290  total:  7615
now finish:  5291  total:  7615
now finish:  5292  total:  7615
now finish:  5293  total:  7615
now finish:  5294  total:  7615
now finish:  5295  total:  7615
now finish:  5296  total:  7615
now finish:  5297  total:  7615
now finish:  5298  total:  7615
now finish:  5299  total:  7615
now finish:  5300  total:  7615
now finish:  5301  total:  7615
now finish:  5302  total:  7615
now finish:  5303  total:  7615
now finish:  5304  total:  7615
now finish:  5305  total:  7615
now finish:  5306  total:  7615
now finish:  5307  total:  7615
now finish:  5308  total:  7615
now finish:  5309  total:  7615
now finish:  5310  total:  7615
now finish:  5311  total:  7615
now finish:  5312  total:  7615
now finish:  5313  total:  7615
now finish:  5314  total:  7615
now finish:  5315  total:  7615
now finish:  5316  total:  7615
now finish:  5317  total:  7615
now finish:  5318  total:  7615
now finish:  5319  total:  7615
now finish:  5320  total:  7615
now finish:  5321  total:  7615
now finish:  5322  total:  7615
now finish:  5323  total:  7615
now finish:  5324  total:  7615
now finish:  5325  total:  7615
now finish:  5326  total:  7615
now finish:  5327  total:  7615
now finish:  5328  total:  7615
now finish:  5329  total:  7615
now finish:  5330  total:  7615
now finish:  5331  total:  7615
now finish:  5332  total:  7615
now finish:  5333  total:  7615
now finish:  5334  total:  7615
now finish:  5335  total:  7615
now finish:  5336  total:  7615
now finish:  5337  total:  7615
now finish:  5338  total:  7615
now finish:  5339  total:  7615
now finish:  5340  total:  7615
now finish:  5341  total:  7615
now finish:  5342  total:  7615
now finish:  5343  total:  7615
now finish:  5344  total:  7615
now finish:  5345  total:  7615
now finish:  5346  total:  7615
now finish:  5347  total:  7615
now finish:  5348  total:  7615
now finish:  5349  total:  7615
now finish:  5350  total:  7615
now finish:  5351  total:  7615
now finish:  5352  total:  7615
now finish:  5353  total:  7615
now finish:  5354  total:  7615
now finish:  5355  total:  7615
now finish:  5356  total:  7615
now finish:  5357  total:  7615
now finish:  5358  total:  7615
now finish:  5359  total:  7615
now finish:  5360  total:  7615
now finish:  5361  total:  7615
now finish:  5362  total:  7615
now finish:  5363  total:  7615
now finish:  5364  total:  7615
now finish:  5365  total:  7615
now finish:  5366  total:  7615
now finish:  5367  total:  7615
now finish:  5368  total:  7615
now finish:  5369  total:  7615
now finish:  5370  total:  7615
now finish:  5371  total:  7615
now finish:  5372  total:  7615
now finish:  5373  total:  7615
now finish:  5374  total:  7615
now finish:  5375  total:  7615
now finish:  5376  total:  7615
now finish:  5377  total:  7615
now finish:  5378  total:  7615
now finish:  5379  total:  7615
now finish:  5380  total:  7615
now finish:  5381  total:  7615
now finish:  5382  total:  7615
now finish:  5383  total:  7615
now finish:  5384  total:  7615
now finish:  5385  total:  7615
now finish:  5386  total:  7615
now finish:  5387  total:  7615
now finish:  5388  total:  7615
now finish:  5389  total:  7615
now finish:  5390  total:  7615
now finish:  5391  total:  7615
now finish:  5392  total:  7615
now finish:  5393  total:  7615
now finish:  5394  total:  7615
now finish:  5395  total:  7615
now finish:  5396  total:  7615
now finish:  5397  total:  7615
now finish:  5398  total:  7615
now finish:  5399  total:  7615
now finish:  5400  total:  7615
now finish:  5401  total:  7615
now finish:  5402  total:  7615
now finish:  5403  total:  7615
now finish:  5404  total:  7615
now finish:  5405  total:  7615
now finish:  5406  total:  7615
now finish:  5407  total:  7615
now finish:  5408  total:  7615
now finish:  5409  total:  7615
now finish:  5410  total:  7615
now finish:  5411  total:  7615
now finish:  5412  total:  7615
now finish:  5413  total:  7615
now finish:  5414  total:  7615
now finish:  5415  total:  7615
now finish:  5416  total:  7615
now finish:  5417  total:  7615
now finish:  5418  total:  7615
now finish:  5419  total:  7615
now finish:  5420  total:  7615
now finish:  5421  total:  7615
now finish:  5422  total:  7615
now finish:  5423  total:  7615
now finish:  5424  total:  7615
now finish:  5425  total:  7615
now finish:  5426  total:  7615
now finish:  5427  total:  7615
now finish:  5428  total:  7615
now finish:  5429  total:  7615
now finish:  5430  total:  7615
now finish:  5431  total:  7615
now finish:  5432  total:  7615
now finish:  5433  total:  7615
now finish:  5434  total:  7615
now finish:  5435  total:  7615
now finish:  5436  total:  7615
now finish:  5437  total:  7615
now finish:  5438  total:  7615
now finish:  5439  total:  7615
now finish:  5440  total:  7615
now finish:  5441  total:  7615
now finish:  5442  total:  7615
now finish:  5443  total:  7615
now finish:  5444  total:  7615
now finish:  5445  total:  7615
now finish:  5446  total:  7615
now finish:  5447  total:  7615
now finish:  5448  total:  7615
now finish:  5449  total:  7615
now finish:  5450  total:  7615
